Running 1m test @ http://nginx-web-server:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 43.821ms, rate sampling interval: 315ms
  Thread calibration: mean lat.: 38.746ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 60.992ms, rate sampling interval: 312ms
  Thread calibration: mean lat.: 35.724ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 44.532ms, rate sampling interval: 311ms
  Thread calibration: mean lat.: 41.172ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 39.900ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 42.528ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 60.200ms, rate sampling interval: 345ms
  Thread calibration: mean lat.: 43.207ms, rate sampling interval: 288ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    32.66ms   48.47ms 209.02ms   86.06%
    Req/Sec    79.12     20.30   131.00     72.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.21ms
 75.000%   25.50ms
 90.000%  109.31ms
 99.000%  209.02ms
 99.900%  307.20ms
 99.990%  371.97ms
 99.999%  396.54ms
100.000%  396.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.297     0.000000            1         1.00
       5.667     0.100000         3984         1.11
       6.839     0.200000         7967         1.25
       8.007     0.300000        11931         1.43
       9.383     0.400000        15909         1.67
      11.207     0.500000        19894         2.00
      12.399     0.550000        21880         2.22
      13.975     0.600000        23864         2.50
      16.055     0.650000        25848         2.86
      19.343     0.700000        27844         3.33
      25.503     0.750000        29828         4.00
      32.207     0.775000        30819         4.44
      42.847     0.800000        31813         5.00
      57.407     0.825000        32810         5.71
      73.855     0.850000        33802         6.67
      91.839     0.875000        34797         8.00
     100.159     0.887500        35294         8.89
     109.311     0.900000        35790        10.00
     119.167     0.912500        36288        11.43
     129.151     0.925000        36786        13.33
     139.391     0.937500        37284        16.00
     144.511     0.943750        37535        17.78
     149.503     0.950000        37779        20.00
     154.879     0.956250        38030        22.86
     160.255     0.962500        38275        26.67
     166.783     0.968750        38525        32.00
     170.495     0.971875        38649        35.56
     175.231     0.975000        38773        40.00
     180.479     0.978125        38898        45.71
     187.391     0.981250        39021        53.33
     193.919     0.984375        39146        64.00
     197.759     0.985938        39209        71.11
     201.087     0.987500        39269        80.00
     206.079     0.989062        39332        91.43
     210.687     0.990625        39394       106.67
     217.983     0.992188        39457       128.00
     221.951     0.992969        39487       142.22
     226.175     0.993750        39519       160.00
     230.911     0.994531        39550       182.86
     238.975     0.995313        39580       213.33
     245.759     0.996094        39611       256.00
     251.263     0.996484        39627       284.44
     258.047     0.996875        39643       320.00
     262.399     0.997266        39658       365.71
     269.055     0.997656        39675       426.67
     278.783     0.998047        39689       512.00
     281.855     0.998242        39698       568.89
     283.647     0.998437        39704       640.00
     292.095     0.998633        39712       731.43
     299.775     0.998828        39720       853.33
     308.223     0.999023        39728      1024.00
     314.367     0.999121        39732      1137.78
     316.159     0.999219        39735      1280.00
     328.447     0.999316        39739      1462.86
     333.311     0.999414        39744      1706.67
     340.223     0.999512        39747      2048.00
     340.735     0.999561        39749      2275.56
     344.063     0.999609        39751      2560.00
     345.087     0.999658        39753      2925.71
     349.183     0.999707        39755      3413.33
     355.583     0.999756        39757      4096.00
     356.607     0.999780        39758      4551.11
     358.143     0.999805        39759      5120.00
     367.615     0.999829        39760      5851.43
     368.383     0.999854        39761      6826.67
     371.967     0.999878        39762      8192.00
     371.967     0.999890        39762      9102.22
     374.527     0.999902        39763     10240.00
     374.527     0.999915        39763     11702.86
     375.551     0.999927        39764     13653.33
     375.551     0.999939        39764     16384.00
     375.551     0.999945        39764     18204.44
     379.903     0.999951        39765     20480.00
     379.903     0.999957        39765     23405.71
     379.903     0.999963        39765     27306.67
     379.903     0.999969        39765     32768.00
     379.903     0.999973        39765     36408.89
     396.543     0.999976        39766     40960.00
     396.543     1.000000        39766          inf
#[Mean    =       32.656, StdDeviation   =       48.473]
#[Max     =      396.288, Total count    =        39766]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  47743 requests in 1.00m, 8.38MB read
  Non-2xx or 3xx responses: 2
Requests/sec:    795.62
Transfer/sec:    142.97KB
