Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 8.614ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 7.631ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 7.702ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 7.935ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 7.611ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 7.533ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 7.571ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 8.338ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 7.638ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 8.032ms, rate sampling interval: 20ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    10.21ms   19.87ms 133.38ms   95.74%
    Req/Sec    81.22     66.70   272.00     61.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.79ms
 75.000%    7.63ms
 90.000%   11.32ms
 99.000%  133.38ms
 99.900%  170.37ms
 99.990%  182.91ms
 99.999%  191.23ms
100.000%  191.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.469     0.000000            1         1.00
       4.045     0.100000         3984         1.11
       4.519     0.200000         7977         1.25
       4.931     0.300000        11937         1.43
       5.339     0.400000        15938         1.67
       5.791     0.500000        19886         2.00
       6.055     0.550000        21898         2.22
       6.351     0.600000        23883         2.50
       6.683     0.650000        25879         2.86
       7.087     0.700000        27844         3.33
       7.627     0.750000        29831         4.00
       7.951     0.775000        30823         4.44
       8.319     0.800000        31835         5.00
       8.767     0.825000        32820         5.71
       9.359     0.850000        33804         6.67
      10.159     0.875000        34797         8.00
      10.647     0.887500        35297         8.89
      11.319     0.900000        35791        10.00
      12.071     0.912500        36286        11.43
      13.223     0.925000        36783        13.33
      15.423     0.937500        37280        16.00
      17.423     0.943750        37529        17.78
      20.783     0.950000        37777        20.00
      28.239     0.956250        38026        22.86
      41.311     0.962500        38274        26.67
      58.175     0.968750        38523        32.00
      65.855     0.971875        38647        35.56
      76.799     0.975000        38772        40.00
      87.999     0.978125        38896        45.71
     100.543     0.981250        39020        53.33
     113.023     0.984375        39144        64.00
     119.167     0.985938        39207        71.11
     124.351     0.987500        39268        80.00
     130.559     0.989062        39331        91.43
     135.167     0.990625        39394       106.67
     138.751     0.992188        39455       128.00
     141.823     0.992969        39487       142.22
     145.023     0.993750        39519       160.00
     147.327     0.994531        39548       182.86
     150.527     0.995313        39579       213.33
     153.471     0.996094        39611       256.00
     155.391     0.996484        39628       284.44
     156.927     0.996875        39641       320.00
     158.847     0.997266        39660       365.71
     159.743     0.997656        39672       426.67
     161.407     0.998047        39688       512.00
     163.071     0.998242        39697       568.89
     163.967     0.998437        39703       640.00
     167.039     0.998633        39711       731.43
     168.063     0.998828        39720       853.33
     171.135     0.999023        39727      1024.00
     171.903     0.999121        39731      1137.78
     172.799     0.999219        39734      1280.00
     174.207     0.999316        39738      1462.86
     174.847     0.999414        39743      1706.67
     177.023     0.999512        39746      2048.00
     177.791     0.999561        39749      2275.56
     177.919     0.999609        39750      2560.00
     178.559     0.999658        39752      2925.71
     180.479     0.999707        39754      3413.33
     181.503     0.999756        39756      4096.00
     181.759     0.999780        39757      4551.11
     182.399     0.999805        39759      5120.00
     182.399     0.999829        39759      5851.43
     182.527     0.999854        39760      6826.67
     182.911     0.999878        39761      8192.00
     182.911     0.999890        39761      9102.22
     183.039     0.999902        39762     10240.00
     183.039     0.999915        39762     11702.86
     186.879     0.999927        39763     13653.33
     186.879     0.999939        39763     16384.00
     186.879     0.999945        39763     18204.44
     190.847     0.999951        39764     20480.00
     190.847     0.999957        39764     23405.71
     190.847     0.999963        39764     27306.67
     190.847     0.999969        39764     32768.00
     190.847     0.999973        39764     36408.89
     191.231     0.999976        39765     40960.00
     191.231     1.000000        39765          inf
#[Mean    =       10.206, StdDeviation   =       19.870]
#[Max     =      191.104, Total count    =        39765]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  47749 requests in 1.00m, 9.79MB read
Requests/sec:    795.71
Transfer/sec:    167.07KB
