Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 12.290ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 10.887ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 10.059ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 12.394ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 13.432ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 12.827ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 12.629ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 10.891ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 12.115ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 13.210ms, rate sampling interval: 35ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    14.44ms   30.82ms 157.70ms   92.89%
    Req/Sec   121.87     72.62   342.00     70.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.55ms
 75.000%    7.93ms
 90.000%   17.61ms
 99.000%  157.70ms
 99.900%  252.29ms
 99.990%  298.75ms
 99.999%  307.20ms
100.000%  308.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.697     0.000000            1         1.00
       3.937     0.100000         6017         1.11
       4.335     0.200000        12085         1.25
       4.699     0.300000        18049         1.43
       5.087     0.400000        24097         1.67
       5.555     0.500000        30107         2.00
       5.831     0.550000        33090         2.22
       6.179     0.600000        36121         2.50
       6.607     0.650000        39122         2.86
       7.159     0.700000        42108         3.33
       7.931     0.750000        45121         4.00
       8.463     0.775000        46626         4.44
       9.063     0.800000        48133         5.00
       9.879     0.825000        49631         5.71
      11.031     0.850000        51133         6.67
      12.895     0.875000        52633         8.00
      14.615     0.887500        53388         8.89
      17.615     0.900000        54141        10.00
      23.855     0.912500        54890        11.43
      37.983     0.925000        55642        13.33
      60.767     0.937500        56393        16.00
      72.575     0.943750        56770        17.78
      84.927     0.950000        57147        20.00
      96.639     0.956250        57524        22.86
     109.887     0.962500        57899        26.67
     121.087     0.968750        58275        32.00
     125.631     0.971875        58461        35.56
     130.431     0.975000        58653        40.00
     135.807     0.978125        58839        45.71
     140.927     0.981250        59025        53.33
     146.687     0.984375        59214        64.00
     149.631     0.985938        59309        71.11
     152.447     0.987500        59405        80.00
     155.775     0.989062        59499        91.43
     159.359     0.990625        59589       106.67
     163.711     0.992188        59685       128.00
     167.807     0.992969        59730       142.22
     171.391     0.993750        59777       160.00
     176.639     0.994531        59824       182.86
     185.087     0.995313        59871       213.33
     196.735     0.996094        59918       256.00
     202.495     0.996484        59941       284.44
     208.511     0.996875        59966       320.00
     212.607     0.997266        59988       365.71
     223.487     0.997656        60012       426.67
     233.471     0.998047        60035       512.00
     237.567     0.998242        60047       568.89
     243.327     0.998437        60059       640.00
     245.503     0.998633        60070       731.43
     249.343     0.998828        60082       853.33
     253.183     0.999023        60095      1024.00
     254.591     0.999121        60100      1137.78
     258.047     0.999219        60106      1280.00
     260.351     0.999316        60111      1462.86
     265.215     0.999414        60117      1706.67
     268.031     0.999512        60123      2048.00
     270.591     0.999561        60126      2275.56
     272.127     0.999609        60129      2560.00
     274.431     0.999658        60134      2925.71
     275.199     0.999707        60135      3413.33
     283.135     0.999756        60139      4096.00
     283.135     0.999780        60139      4551.11
     287.231     0.999805        60142      5120.00
     287.231     0.999829        60142      5851.43
     288.255     0.999854        60144      6826.67
     298.239     0.999878        60145      8192.00
     298.751     0.999890        60146      9102.22
     300.799     0.999902        60147     10240.00
     300.799     0.999915        60147     11702.86
     301.567     0.999927        60148     13653.33
     302.847     0.999939        60149     16384.00
     302.847     0.999945        60149     18204.44
     305.663     0.999951        60150     20480.00
     305.663     0.999957        60150     23405.71
     305.663     0.999963        60150     27306.67
     307.199     0.999969        60151     32768.00
     307.199     0.999973        60151     36408.89
     307.199     0.999976        60151     40960.00
     307.199     0.999979        60151     46811.43
     307.199     0.999982        60151     54613.33
     308.479     0.999985        60152     65536.00
     308.479     1.000000        60152          inf
#[Mean    =       14.439, StdDeviation   =       30.822]
#[Max     =      308.224, Total count    =        60152]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  72058 requests in 1.00m, 14.77MB read
Requests/sec:   1200.74
Transfer/sec:    252.11KB
