Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 40.251ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 34.612ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 38.155ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 39.229ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 37.575ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 47.363ms, rate sampling interval: 312ms
  Thread calibration: mean lat.: 44.027ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 49.806ms, rate sampling interval: 321ms
  Thread calibration: mean lat.: 51.595ms, rate sampling interval: 334ms
  Thread calibration: mean lat.: 43.433ms, rate sampling interval: 286ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    34.17ms   54.32ms 237.31ms   85.41%
    Req/Sec   160.08     38.35   253.00     71.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.00ms
 75.000%   25.90ms
 90.000%  122.18ms
 99.000%  237.31ms
 99.900%  319.49ms
 99.990%  373.50ms
 99.999%  386.30ms
100.000%  386.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.521     0.000000            1         1.00
       4.627     0.100000         8026         1.11
       5.479     0.200000        16044         1.25
       6.355     0.300000        24045         1.43
       7.455     0.400000        32064         1.67
       8.999     0.500000        40110         2.00
      10.055     0.550000        44079         2.22
      11.487     0.600000        48094         2.50
      13.551     0.650000        52095         2.86
      17.103     0.700000        56104         3.33
      25.903     0.750000        60109         4.00
      36.575     0.775000        62114         4.44
      50.367     0.800000        64118         5.00
      67.519     0.825000        66121         5.71
      85.311     0.850000        68128         6.67
     103.935     0.875000        70129         8.00
     113.215     0.887500        71134         8.89
     122.175     0.900000        72129        10.00
     131.327     0.912500        73138        11.43
     140.671     0.925000        74138        13.33
     149.759     0.937500        75137        16.00
     154.623     0.943750        75639        17.78
     159.999     0.950000        76143        20.00
     165.887     0.956250        76639        22.86
     172.927     0.962500        77138        26.67
     182.143     0.968750        77641        32.00
     187.135     0.971875        77889        35.56
     192.639     0.975000        78140        40.00
     199.551     0.978125        78390        45.71
     207.231     0.981250        78644        53.33
     216.703     0.984375        78893        64.00
     221.183     0.985938        79019        71.11
     226.815     0.987500        79142        80.00
     232.575     0.989062        79270        91.43
     239.615     0.990625        79395       106.67
     248.191     0.992188        79517       128.00
     252.543     0.992969        79582       142.22
     258.175     0.993750        79644       160.00
     262.399     0.994531        79706       182.86
     269.055     0.995313        79770       213.33
     276.479     0.996094        79833       256.00
     281.087     0.996484        79864       284.44
     286.719     0.996875        79893       320.00
     290.559     0.997266        79925       365.71
     296.959     0.997656        79956       426.67
     302.847     0.998047        79987       512.00
     305.919     0.998242        80003       568.89
     309.247     0.998437        80018       640.00
     311.807     0.998633        80036       731.43
     314.367     0.998828        80050       853.33
     319.999     0.999023        80066      1024.00
     321.279     0.999121        80073      1137.78
     323.327     0.999219        80081      1280.00
     325.375     0.999316        80089      1462.86
     334.335     0.999414        80098      1706.67
     336.895     0.999512        80104      2048.00
     338.431     0.999561        80108      2275.56
     340.735     0.999609        80113      2560.00
     344.063     0.999658        80116      2925.71
     347.903     0.999707        80120      3413.33
     360.703     0.999756        80124      4096.00
     363.007     0.999780        80128      4551.11
     363.007     0.999805        80128      5120.00
     365.823     0.999829        80130      5851.43
     366.591     0.999854        80132      6826.67
     368.639     0.999878        80134      8192.00
     373.503     0.999890        80135      9102.22
     373.759     0.999902        80136     10240.00
     374.015     0.999915        80137     11702.86
     374.783     0.999927        80138     13653.33
     376.831     0.999939        80139     16384.00
     376.831     0.999945        80139     18204.44
     379.647     0.999951        80140     20480.00
     379.647     0.999957        80140     23405.71
     385.023     0.999963        80141     27306.67
     385.023     0.999969        80141     32768.00
     385.023     0.999973        80141     36408.89
     386.303     0.999976        80142     40960.00
     386.303     0.999979        80142     46811.43
     386.303     0.999982        80142     54613.33
     386.303     0.999985        80142     65536.00
     386.303     0.999986        80142     72817.78
     386.559     0.999988        80143     81920.00
     386.559     1.000000        80143          inf
#[Mean    =       34.167, StdDeviation   =       54.316]
#[Max     =      386.304, Total count    =        80143]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  96063 requests in 1.00m, 19.70MB read
Requests/sec:   1601.04
Transfer/sec:    336.16KB
