Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 64.488ms, rate sampling interval: 312ms
  Thread calibration: mean lat.: 59.375ms, rate sampling interval: 309ms
  Thread calibration: mean lat.: 61.442ms, rate sampling interval: 318ms
  Thread calibration: mean lat.: 53.383ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 59.311ms, rate sampling interval: 319ms
  Thread calibration: mean lat.: 70.929ms, rate sampling interval: 359ms
  Thread calibration: mean lat.: 66.074ms, rate sampling interval: 367ms
  Thread calibration: mean lat.: 70.680ms, rate sampling interval: 365ms
  Thread calibration: mean lat.: 74.070ms, rate sampling interval: 351ms
  Thread calibration: mean lat.: 68.349ms, rate sampling interval: 353ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    43.89ms   73.63ms 328.96ms   85.31%
    Req/Sec   160.01     39.01   269.00     74.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.14ms
 75.000%   48.93ms
 90.000%  151.81ms
 99.000%  328.96ms
 99.900%  451.58ms
 99.990%  498.17ms
 99.999%  522.49ms
100.000%  529.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.499     0.000000            1         1.00
       3.655     0.100000         8036         1.11
       4.255     0.200000        16040         1.25
       4.899     0.300000        24062         1.43
       5.775     0.400000        32077         1.67
       7.139     0.500000        40085         2.00
       8.231     0.550000        44091         2.22
       9.879     0.600000        48103         2.50
      13.007     0.650000        52105         2.86
      23.631     0.700000        56114         3.33
      48.927     0.750000        60124         4.00
      64.639     0.775000        62126         4.44
      81.215     0.800000        64131         5.00
      98.111     0.825000        66134         5.71
     115.455     0.850000        68142         6.67
     133.887     0.875000        70148         8.00
     143.231     0.887500        71159         8.89
     151.807     0.900000        72155        10.00
     161.407     0.912500        73148        11.43
     171.903     0.925000        74153        13.33
     185.343     0.937500        75156        16.00
     194.175     0.943750        75655        17.78
     204.287     0.950000        76154        20.00
     216.063     0.956250        76655        22.86
     230.271     0.962500        77157        26.67
     246.655     0.968750        77657        32.00
     254.847     0.971875        77906        35.56
     263.679     0.975000        78157        40.00
     272.639     0.978125        78412        45.71
     284.159     0.981250        78659        53.33
     295.679     0.984375        78907        64.00
     303.103     0.985938        79033        71.11
     313.855     0.987500        79159        80.00
     322.815     0.989062        79283        91.43
     334.335     0.990625        79409       106.67
     346.623     0.992188        79533       128.00
     353.791     0.992969        79597       142.22
     361.471     0.993750        79660       160.00
     368.127     0.994531        79721       182.86
     376.063     0.995313        79787       213.33
     385.791     0.996094        79847       256.00
     390.399     0.996484        79878       284.44
     398.591     0.996875        79910       320.00
     407.807     0.997266        79941       365.71
     421.631     0.997656        79972       426.67
     430.847     0.998047        80005       512.00
     433.919     0.998242        80021       568.89
     439.039     0.998437        80035       640.00
     441.599     0.998633        80050       731.43
     447.743     0.998828        80066       853.33
     452.351     0.999023        80082      1024.00
     454.655     0.999121        80089      1137.78
     457.471     0.999219        80097      1280.00
     462.079     0.999316        80107      1462.86
     465.663     0.999414        80114      1706.67
     468.735     0.999512        80120      2048.00
     472.575     0.999561        80125      2275.56
     473.599     0.999609        80128      2560.00
     478.463     0.999658        80132      2925.71
     482.047     0.999707        80137      3413.33
     485.119     0.999756        80141      4096.00
     485.375     0.999780        80142      4551.11
     486.655     0.999805        80144      5120.00
     489.215     0.999829        80146      5851.43
     491.007     0.999854        80148      6826.67
     497.151     0.999878        80150      8192.00
     498.175     0.999890        80151      9102.22
     506.111     0.999902        80152     10240.00
     508.671     0.999915        80153     11702.86
     510.975     0.999927        80154     13653.33
     511.999     0.999939        80155     16384.00
     511.999     0.999945        80155     18204.44
     512.767     0.999951        80156     20480.00
     512.767     0.999957        80156     23405.71
     515.071     0.999963        80157     27306.67
     515.071     0.999969        80157     32768.00
     515.071     0.999973        80157     36408.89
     522.495     0.999976        80158     40960.00
     522.495     0.999979        80158     46811.43
     522.495     0.999982        80158     54613.33
     522.495     0.999985        80158     65536.00
     522.495     0.999986        80158     72817.78
     529.407     0.999988        80159     81920.00
     529.407     1.000000        80159          inf
#[Mean    =       43.890, StdDeviation   =       73.630]
#[Max     =      528.896, Total count    =        80159]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  96080 requests in 1.00m, 19.70MB read
Requests/sec:   1601.17
Transfer/sec:    336.18KB
