Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 10.274ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 9.861ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 10.771ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 10.975ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 9.331ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 12.176ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 13.756ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 10.539ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 11.393ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 12.048ms, rate sampling interval: 37ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    30.89ms   51.91ms 220.41ms   85.24%
    Req/Sec   162.84     90.66   366.00     67.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.16ms
 75.000%   23.38ms
 90.000%  115.39ms
 99.000%  220.41ms
 99.900%  307.71ms
 99.990%  372.73ms
 99.999%  446.21ms
100.000%  451.07ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.027     0.000000            1         1.00
       3.359     0.100000         8033         1.11
       3.867     0.200000        16094         1.25
       4.415     0.300000        24120         1.43
       5.107     0.400000        32146         1.67
       6.155     0.500000        40163         2.00
       6.935     0.550000        44183         2.22
       7.979     0.600000        48194         2.50
       9.663     0.650000        52222         2.86
      12.839     0.700000        56227         3.33
      23.375     0.750000        60242         4.00
      34.559     0.775000        62254         4.44
      48.703     0.800000        64260         5.00
      64.927     0.825000        66267         5.71
      81.215     0.850000        68279         6.67
      98.303     0.875000        70285         8.00
     106.495     0.887500        71294         8.89
     115.391     0.900000        72291        10.00
     124.415     0.912500        73294        11.43
     134.015     0.925000        74309        13.33
     142.719     0.937500        75307        16.00
     147.327     0.943750        75805        17.78
     152.191     0.950000        76308        20.00
     157.567     0.956250        76819        22.86
     163.839     0.962500        77315        26.67
     170.751     0.968750        77812        32.00
     174.975     0.971875        78064        35.56
     180.735     0.975000        78317        40.00
     187.007     0.978125        78566        45.71
     194.431     0.981250        78819        53.33
     202.495     0.984375        79067        64.00
     207.103     0.985938        79195        71.11
     211.967     0.987500        79320        80.00
     216.959     0.989062        79449        91.43
     222.719     0.990625        79569       106.67
     229.759     0.992188        79695       128.00
     232.959     0.992969        79760       142.22
     237.439     0.993750        79822       160.00
     242.175     0.994531        79884       182.86
     247.295     0.995313        79946       213.33
     253.439     0.996094        80010       256.00
     257.407     0.996484        80040       284.44
     260.863     0.996875        80072       320.00
     266.495     0.997266        80103       365.71
     272.895     0.997656        80136       426.67
     279.039     0.998047        80167       512.00
     283.135     0.998242        80181       568.89
     287.487     0.998437        80198       640.00
     294.655     0.998633        80214       731.43
     301.311     0.998828        80229       853.33
     311.039     0.999023        80244      1024.00
     315.647     0.999121        80253      1137.78
     321.279     0.999219        80260      1280.00
     329.983     0.999316        80268      1462.86
     334.591     0.999414        80275      1706.67
     340.223     0.999512        80283      2048.00
     345.599     0.999561        80288      2275.56
     347.391     0.999609        80291      2560.00
     354.303     0.999658        80295      2925.71
     356.351     0.999707        80299      3413.33
     361.215     0.999756        80303      4096.00
     361.983     0.999780        80305      4551.11
     363.263     0.999805        80307      5120.00
     365.311     0.999829        80309      5851.43
     368.895     0.999854        80311      6826.67
     372.223     0.999878        80313      8192.00
     372.735     0.999890        80314      9102.22
     392.191     0.999902        80315     10240.00
     396.031     0.999915        80316     11702.86
     428.543     0.999927        80317     13653.33
     432.383     0.999939        80318     16384.00
     432.383     0.999945        80318     18204.44
     436.735     0.999951        80319     20480.00
     436.735     0.999957        80319     23405.71
     439.295     0.999963        80320     27306.67
     439.295     0.999969        80320     32768.00
     439.295     0.999973        80320     36408.89
     446.207     0.999976        80321     40960.00
     446.207     0.999979        80321     46811.43
     446.207     0.999982        80321     54613.33
     446.207     0.999985        80321     65536.00
     446.207     0.999986        80321     72817.78
     451.071     0.999988        80322     81920.00
     451.071     1.000000        80322          inf
#[Mean    =       30.887, StdDeviation   =       51.911]
#[Max     =      450.816, Total count    =        80322]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  96075 requests in 1.00m, 19.70MB read
Requests/sec:   1601.10
Transfer/sec:    336.17KB
