Running 1m test @ http://128.226.119.92:5000
  10 threads and 30 connections
  Thread calibration: mean lat.: 69.009ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 93.855ms, rate sampling interval: 411ms
  Thread calibration: mean lat.: 85.850ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 82.030ms, rate sampling interval: 381ms
  Thread calibration: mean lat.: 77.786ms, rate sampling interval: 354ms
  Thread calibration: mean lat.: 73.214ms, rate sampling interval: 334ms
  Thread calibration: mean lat.: 60.749ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 85.695ms, rate sampling interval: 366ms
  Thread calibration: mean lat.: 88.707ms, rate sampling interval: 415ms
  Thread calibration: mean lat.: 90.709ms, rate sampling interval: 400ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    82.75ms   80.19ms 379.65ms   84.89%
    Req/Sec   250.36     33.49   345.00     70.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.14ms
 75.000%  107.52ms
 90.000%  184.19ms
 99.000%  379.65ms
 99.900%  557.57ms
 99.990%  634.88ms
 99.999%  660.48ms
100.000%  662.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.255     0.000000            1         1.00
      10.687     0.100000        12527         1.11
      24.767     0.200000        25051         1.25
      37.151     0.300000        37599         1.43
      47.807     0.400000        50108         1.67
      58.143     0.500000        62626         2.00
      64.127     0.550000        68886         2.22
      71.807     0.600000        75189         2.50
      81.599     0.650000        81408         2.86
      93.567     0.700000        87694         3.33
     107.519     0.750000        93948         4.00
     115.199     0.775000        97075         4.44
     124.927     0.800000       100206         5.00
     136.063     0.825000       103341         5.71
     149.119     0.850000       106487         6.67
     164.735     0.875000       109598         8.00
     174.207     0.887500       111159         8.89
     184.191     0.900000       112729        10.00
     195.967     0.912500       114290        11.43
     210.047     0.925000       115852        13.33
     228.607     0.937500       117424        16.00
     238.975     0.943750       118194        17.78
     250.239     0.950000       118984        20.00
     263.935     0.956250       119765        22.86
     279.039     0.962500       120546        26.67
     294.911     0.968750       121336        32.00
     304.383     0.971875       121727        35.56
     314.111     0.975000       122118        40.00
     323.839     0.978125       122499        45.71
     335.871     0.981250       122890        53.33
     348.671     0.984375       123286        64.00
     356.607     0.985938       123477        71.11
     364.799     0.987500       123676        80.00
     373.247     0.989062       123869        91.43
     385.023     0.990625       124065       106.67
     398.335     0.992188       124265       128.00
     406.015     0.992969       124358       142.22
     414.463     0.993750       124458       160.00
     423.423     0.994531       124554       182.86
     435.711     0.995313       124651       213.33
     453.119     0.996094       124749       256.00
     462.079     0.996484       124800       284.44
     475.647     0.996875       124847       320.00
     488.191     0.997266       124896       365.71
     505.087     0.997656       124945       426.67
     515.327     0.998047       124994       512.00
     522.495     0.998242       125018       568.89
     530.943     0.998437       125043       640.00
     536.063     0.998633       125068       731.43
     542.719     0.998828       125092       853.33
     558.079     0.999023       125116      1024.00
     566.783     0.999121       125128      1137.78
     573.951     0.999219       125142      1280.00
     580.607     0.999316       125153      1462.86
     586.239     0.999414       125165      1706.67
     594.943     0.999512       125178      2048.00
     597.503     0.999561       125184      2275.56
     600.575     0.999609       125191      2560.00
     604.159     0.999658       125197      2925.71
     607.743     0.999707       125202      3413.33
     611.839     0.999756       125208      4096.00
     615.423     0.999780       125212      4551.11
     618.495     0.999805       125214      5120.00
     624.639     0.999829       125218      5851.43
     627.199     0.999854       125220      6826.67
     633.343     0.999878       125223      8192.00
     634.879     0.999890       125225      9102.22
     635.903     0.999902       125226     10240.00
     642.047     0.999915       125228     11702.86
     642.559     0.999927       125230     13653.33
     643.071     0.999939       125231     16384.00
     652.287     0.999945       125232     18204.44
     652.287     0.999951       125232     20480.00
     653.311     0.999957       125233     23405.71
     654.847     0.999963       125234     27306.67
     655.871     0.999969       125235     32768.00
     655.871     0.999973       125235     36408.89
     655.871     0.999976       125235     40960.00
     659.967     0.999979       125236     46811.43
     659.967     0.999982       125236     54613.33
     660.479     0.999985       125237     65536.00
     660.479     0.999986       125237     72817.78
     660.479     0.999988       125237     81920.00
     660.479     0.999989       125237     93622.86
     660.479     0.999991       125237    109226.67
     662.527     0.999992       125238    131072.00
     662.527     1.000000       125238          inf
#[Mean    =       82.755, StdDeviation   =       80.192]
#[Max     =      662.016, Total count    =       125238]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  150040 requests in 1.00m, 62.10MB read
Requests/sec:   2500.69
Transfer/sec:      1.04MB
